0,0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,438,248,730,372,564,670,754,706,0,0,426,854
0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,660,370,274,636,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,0,0,0,0,554,58,596,224,486,406,356,420,494,576,490,794,744,958,0,0,0,0,0,0,0,0
0,1,1,1,1,1,1,1,1,1,1,0,0,490,82,586,192,686,218,586,314,584,500,396,602,520,786,388,818,306,908,624,920
0,1,1,1,1,1,1,1,1,0,1,0,0,554,74,464,192,380,216,476,320,476,480,652,590,538,780,682,816,0,0,434,906
0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,682,192,694,622,212,954,0,0,0,0,0,0,0,0
0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,466,186,706,330,550,594,728,658,844,768,390,770
0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,674,444,250,682,0,0,0,0,0,0,0,0
0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,706,122,702,570,302,898,0,0,0,0,0,0,0,0
0,0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,460,156,730,346,568,620,736,656,0,0,424,804
0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,852,178,598,560,880,606,0,0,386,852
0,1,1,1,1,1,1,1,1,1,1,0,0,490,76,594,178,688,228,582,314,586,514,386,606,514,780,386,830,314,898,632,932
0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,678,398,292,616,0,0,0,0,0,0,0,0
1,1,1,1,0,0,0,0,0,0,0,574,116,650,446,474,826,274,852,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,1,1,1,0,0,0,0,0,0,0,0,602,138,436,370,252,412,450,646,0,0,0,0,0,0,0,0,0,0,0,0
0,1,1,1,1,1,1,1,1,1,1,0,0,490,80,572,186,674,218,576,314,586,498,408,590,534,778,394,808,290,890,618,898
1,1,1,1,1,1,1,0,0,0,0,528,68,474,258,600,414,746,450,598,586,612,854,350,982,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,546,150,840,232,0,0,360,490
0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,624,216,360,342,526,602,342,656,208,746,662,778
0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,458,132,448,586,862,946,0,0,0,0,0,0,0,0
0,0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,460,194,718,330,560,614,744,646,0,0,440,790
0,1,1,1,1,0,0,0,0,0,0,0,0,468,130,658,380,866,468,652,662,0,0,0,0,0,0,0,0,0,0,0,0
0,1,1,1,1,1,1,1,1,0,1,0,0,560,80,474,194,382,226,482,310,476,488,670,604,548,788,680,810,0,0,462,920
0,0,0,0,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,606,174,340,298,0,0,320,602,246,660,646,746
1,1,1,1,1,1,1,0,0,0,0,558,48,606,210,466,372,324,386,472,558,474,756,762,942,0,0,0,0,0,0,0,0
0,1,1,1,1,1,0,0,0,0,0,0,0,614,126,410,336,194,378,398,564,418,912,0,0,0,0,0,0,0,0,0,0
0,1,1,1,1,1,1,1,1,1,1,0,0,488,60,592,164,714,178,600,292,588,464,380,546,498,738,354,770,296,806,620,892
0,0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,450,138,722,298,560,588,760,618,0,0,422,774
1,1,1,1,1,1,1,0,0,0,0,524,46,482,222,616,372,786,382,620,546,614,800,356,914,0,0,0,0,0,0,0,0
0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,618,196,362,302,512,548,310,616,228,674,668,722
1,1,1,1,1,1,1,0,0,0,0,520,62,478,214,610,360,780,388,624,544,608,784,324,882,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,688,306,438,172,746,622,820,690,402,754
1,1,1,1,1,1,1,0,0,0,0,550,42,594,204,462,370,292,378,478,522,460,764,728,940,0,0,0,0,0,0,0,0
0,1,1,1,1,1,1,1,1,0,1,0,0,468,66,562,162,694,178,570,296,570,474,376,552,498,738,336,778,0,0,614,870
0,1,1,1,1,1,1,1,1,0,1,0,0,556,60,464,168,348,188,466,292,466,466,642,568,534,744,696,786,0,0,442,890
0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,496,58,182,142,38,236,736,448
1,1,1,1,1,1,1,0,0,0,0,526,64,578,224,464,402,316,394,448,556,456,782,722,928,0,0,0,0,0,0,0,0
0,1,1,1,1,1,0,0,0,0,0,0,0,402,118,624,316,894,342,634,580,614,962,0,0,0,0,0,0,0,0,0,0
0,1,1,1,1,1,1,1,1,0,1,0,0,558,70,460,174,362,202,460,298,470,480,660,564,542,756,710,770,0,0,468,910
1,1,1,1,1,1,1,0,0,0,0,522,80,486,274,618,386,780,394,618,562,618,812,364,926,0,0,0,0,0,0,0,0
0,0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,444,170,696,310,546,578,758,602,0,0,442,774
1,1,1,1,1,1,1,0,0,0,0,522,58,480,226,620,362,786,400,612,570,612,774,340,886,0,0,0,0,0,0,0,0
0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,626,194,378,304,532,562,316,602,222,670,678,730
1,1,1,1,1,1,1,0,0,0,0,550,56,594,218,476,382,314,386,478,542,474,764,714,946,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,690,308,442,180,754,610,842,682,430,762
0,1,1,1,1,1,0,0,0,0,0,0,0,598,128,424,332,168,362,426,578,410,932,0,0,0,0,0,0,0,0,0,0
0,1,1,1,1,1,1,1,1,1,1,0,0,496,50,602,150,718,180,602,282,594,472,410,558,528,738,354,772,290,822,630,874
0,0,0,0,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,630,200,0,0,348,306,316,668,224,728,660,764
1,1,1,1,1,1,1,0,0,0,0,554,54,602,242,458,414,306,410,466,618,458,816,730,970,0,0,0,0,0,0,0,0
0,1,1,1,1,0,0,0,0,0,0,0,0,594,154,378,386,86,416,378,696,0,0,0,0,0,0,0,0,0,0,0,0
0,1,1,1,1,1,1,1,1,1,1,0,0,498,80,606,180,724,216,602,326,606,514,404,600,520,774,376,826,316,872,634,920
0,0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,444,170,738,332,566,596,764,672,0,0,426,770
1,1,1,1,1,1,1,0,0,0,0,526,50,478,214,616,398,772,412,622,576,606,818,330,978,0,0,0,0,0,0,0,0
0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,610,200,348,362,518,624,332,704,242,770,638,828
1,1,1,1,1,1,1,0,0,0,0,528,52,480,218,616,400,778,422,618,576,618,850,342,934,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,584,178,880,346,0,0,340,570
0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,408,154,446,626,906,946,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,246,162,522,538,222,642,86,746,726,878
0,1,1,1,1,1,0,0,0,0,0,0,0,634,114,406,378,206,418,402,642,442,992,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,0,0,0,0,558,58,610,236,480,402,312,408,488,624,476,816,746,962,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,342,334,618,228,306,658,206,712,656,766
0,1,1,1,1,1,1,1,1,0,1,0,0,458,70,556,170,670,210,556,314,562,492,360,574,476,764,322,796,0,0,586,914
0,1,1,1,1,1,1,1,1,0,1,0,0,556,74,466,186,354,202,472,322,464,498,660,592,552,778,692,794,0,0,454,898
0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,426,16,412,442,826,700,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,0,0,0,0,514,56,470,206,612,414,754,418,618,562,608,818,332,984,0,0,0,0,0,0,0,0
0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,618,218,360,362,526,624,330,698,218,760,650,816
1,1,1,1,1,1,1,0,0,0,0,514,46,460,218,598,396,768,438,596,594,604,854,324,942,0,0,0,0,0,0,0,0
0,0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,436,222,722,368,538,626,752,688,0,0,394,796
1,1,1,1,1,1,1,0,0,0,0,554,80,600,248,472,422,344,444,466,604,466,832,746,998,0,0,0,0,0,0,0,0
0,1,1,1,1,1,0,0,0,0,0,0,0,468,134,672,348,870,420,692,600,682,992,0,0,0,0,0,0,0,0,0,0
0,1,1,1,1,1,1,1,1,0,1,0,0,554,68,456,182,358,212,450,308,462,482,678,602,546,800,698,826,0,0,430,930
0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,610,18,618,268,336,402,506,666,328,742,258,806,660,846
1,1,1,1,1,1,1,0,0,0,0,532,36,584,238,440,422,274,418,432,586,442,882,756,1014,0,0,0,0,0,0,0,0
0,1,1,1,1,1,1,1,1,1,1,0,0,530,74,432,186,306,194,424,312,434,518,658,620,522,826,672,858,734,912,396,970
0,1,1,1,1,1,1,1,1,1,1,0,0,468,70,560,186,704,220,562,320,566,528,360,622,482,810,340,860,292,908,600,978
0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,698,166,680,674,168,898,0,0,0,0,0,0,0,0
0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,440,252,730,390,558,662,762,730,846,810,398,838
0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,504,226,222,298,50,434,714,682
1,1,1,1,1,1,1,0,0,0,0,522,48,470,222,612,420,786,434,612,600,616,888,322,1002,0,0,0,0,0,0,0,0
0,0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,440,258,716,338,572,652,786,646,0,0,412,838
1,1,1,1,1,1,1,0,0,0,0,562,42,610,234,466,426,300,418,450,586,466,840,762,964,0,0,0,0,0,0,0,0
0,1,1,1,1,0,0,0,0,0,0,0,0,566,154,338,378,58,372,330,638,0,0,0,0,0,0,0,0,0,0,0,0
0,1,1,1,1,1,1,1,1,0,1,0,0,466,58,560,182,694,174,564,304,554,516,356,586,472,802,334,802,0,0,570,980
0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,618,264,338,402,508,660,318,720,232,762,640,848
1,0,1,1,1,1,1,0,0,0,0,536,62,0,0,454,428,296,414,448,580,442,866,754,1014,0,0,0,0,0,0,0,0
0,1,1,1,1,0,0,0,0,0,0,0,0,406,136,596,378,932,434,626,664,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,844,226,526,602,914,666,0,0,274,864
1,1,1,1,1,1,1,0,0,0,0,520,76,474,232,604,424,786,410,614,602,596,876,328,966,0,0,0,0,0,0,0,0
0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,402,18,0,0,864,778,402,524,0,0,0,0,0,0
0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,520,210,178,256,4,362,698,666
1,1,1,1,1,1,1,0,0,0,0,530,60,484,234,622,428,790,450,624,606,622,892,338,1002,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,0,0,0,0,532,50,578,234,442,434,282,436,440,602,444,848,724,970,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,590,234,934,232,0,0,384,622
0,1,1,1,1,1,1,1,1,0,1,0,0,558,82,456,194,342,204,444,314,462,520,660,586,552,794,720,786,0,0,450,940
0,1,1,1,1,1,1,1,1,1,1,0,0,498,66,588,182,720,178,598,306,592,518,404,596,522,796,362,792,282,826,612,962
0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,624,192,336,318,514,580,336,634,266,696,668,734
0,1,1,1,1,1,0,0,0,0,0,0,0,594,108,410,304,208,400,410,578,390,978,0,0,0,0,0,0,0,0,0,0
0,1,1,1,1,1,1,1,1,1,1,0,0,488,74,582,166,680,204,594,294,598,480,386,570,516,760,364,794,330,844,636,874
1,1,1,1,1,1,1,0,0,0,0,554,46,510,216,642,376,808,362,658,550,642,786,362,900,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,586,98,916,196,1022,352,350,428
0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,222,130,348,760,370
1,1,1,1,1,1,1,0,0,0,0,548,46,504,252,632,370,800,394,658,546,652,818,354,940,0,0,0,0,0,0,0,0
0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,448,158,714,274,556,538,760,608,850,696,458,744
0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,156,66,440,460,130,540,20,632,720,708
0,1,1,1,1,1,0,0,0,0,0,0,0,598,154,406,324,210,386,410,594,408,938,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,634,162,354,298,530,558,328,602,250,666,664,730
1,1,1,1,1,1,1,0,0,0,0,558,48,600,214,482,382,350,414,484,546,462,772,732,948,0,0,0,0,0,0,0,0
0,1,1,1,1,1,1,1,1,1,1,0,0,494,66,576,166,690,200,594,294,604,482,392,570,524,760,368,774,310,818,624,872
0,1,1,1,1,1,1,1,1,1,1,0,0,560,56,476,160,376,202,474,288,458,464,650,562,538,740,704,778,758,834,452,860
1,1,1,1,1,1,1,0,0,0,0,560,44,512,272,650,368,812,362,666,538,656,766,378,910,0,0,0,0,0,0,0,0
0,0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,432,170,698,286,546,558,768,598,0,0,428,724
0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,734,116,746,642,296,858,0,0,0,0,0,0,0,0
0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,624,130,356,270,516,534,322,598,226,670,668,698
1,1,1,1,1,1,1,0,0,0,0,554,52,604,216,490,370,338,402,478,552,474,798,742,930,0,0,0,0,0,0,0,0
0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,442,154,704,272,544,524,750,594,850,686,448,734
0,1,1,1,1,1,1,1,1,1,1,0,0,490,74,588,162,690,176,594,270,596,450,394,542,520,738,364,770,288,840,626,850
0,1,1,1,1,1,1,1,1,1,1,0,0,556,66,462,154,368,194,464,290,458,468,650,550,532,738,698,772,762,840,460,878
1,1,1,1,1,1,1,0,0,0,0,538,46,594,228,470,386,318,414,466,552,462,780,738,932,0,0,0,0,0,0,0,0
0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,602,170,316,274,518,534,320,588,236,666,686,690
0,1,1,1,1,1,1,1,1,1,1,0,0,458,66,548,154,662,206,562,282,554,464,348,544,496,738,352,764,292,818,616,850
0,1,1,1,1,1,1,1,1,1,1,0,0,562,58,466,162,362,196,474,290,474,460,676,552,536,724,688,764,750,832,434,884
0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,442,148,704,254,554,510,714,546,814,626,402,678
0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,730,262,452,172,730,588,848,684,398,722
1,1,1,1,1,1,1,0,0,0,0,510,52,462,200,594,380,760,422,600,562,592,798,306,904,0,0,0,0,0,0,0,0
0,1,1,1,1,1,1,1,1,1,1,0,0,524,52,454,120,370,130,444,240,450,386,620,446,516,620,642,626,706,694,430,714
1,1,1,1,1,1,1,0,0,0,0,490,70,510,212,434,372,274,374,416,540,414,762,676,862,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,0,0,0,0,546,42,598,212,482,376,330,410,486,554,474,772,746,918,0,0,0,0,0,0,0,0
0,0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,586,172,312,274,508,552,296,602,0,0,660,710
0,0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,460,126,734,246,570,522,764,522,0,0,444,672
0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,506,252,144,294,0,0,726,456
0,1,1,1,1,1,1,1,1,0,1,0,0,534,52,456,146,368,174,458,250,450,404,626,480,500,650,642,672,0,0,418,762
1,1,1,1,1,1,1,0,0,0,0,514,46,466,190,594,378,746,418,602,554,600,796,324,918,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,0,0,0,0,546,46,582,204,478,350,338,342,466,522,468,766,738,880,0,0,0,0,0,0,0,0
0,1,1,1,1,1,1,1,1,0,1,0,0,522,42,450,128,368,140,450,234,440,386,608,454,508,626,636,622,0,0,418,710
1,1,1,0,1,1,1,0,1,0,0,330,424,592,216,472,386,0,0,466,556,452,794,732,920,0,0,546,34,0,0,0,0
0,0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,568,170,300,274,450,588,306,616,0,0,610,778
0,1,1,1,1,1,0,0,0,0,0,0,0,416,122,618,338,848,374,632,576,626,922,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,0,0,0,0,498,44,450,198,578,394,724,426,570,550,558,816,316,932,0,0,0,0,0,0,0,0
0,0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,418,160,678,270,546,594,716,616,0,0,384,794
0,1,1,1,1,1,1,1,1,0,1,0,0,530,66,446,168,350,200,442,288,436,462,628,536,520,754,654,766,0,0,400,906
1,1,1,1,1,1,1,0,0,0,0,536,50,570,206,474,402,322,426,468,562,474,786,742,944,0,0,0,0,0,0,0,0
0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,570,154,328,322,490,542,386,602,294,698,638,692
1,1,1,1,1,1,1,0,0,0,0,538,56,490,224,602,380,762,392,616,554,620,802,344,922,0,0,0,0,0,0,0,0
0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,420,154,692,306,518,552,672,604,786,712,394,734
0,1,1,1,1,1,1,1,1,1,1,0,0,482,44,554,154,648,176,558,248,550,412,390,512,498,640,426,684,372,738,596,772
0,1,1,1,1,1,0,0,0,0,0,0,0,544,90,346,324,138,364,362,552,354,840,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,0,0,0,0,546,52,598,202,498,390,350,416,490,548,478,794,750,914,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,450,98,158,184,0,0,668,534
0,0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,468,164,742,274,584,586,770,608,0,0,458,794
1,1,1,1,1,1,1,0,0,0,0,510,56,462,198,576,386,712,422,570,540,570,786,318,930,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,484,382,160,426,0,0,698,662
0,1,1,1,1,1,1,1,1,0,1,0,0,534,50,462,162,362,202,458,294,446,478,634,542,530,762,666,756,0,0,440,888
1,1,1,1,1,1,1,0,0,0,0,536,52,584,218,480,394,338,416,484,546,478,788,754,936,0,0,0,0,0,0,0,0
0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,428,156,690,318,522,554,686,602,800,698,418,752
0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,552,164,306,322,478,546,354,604,242,690,618,696
1,1,1,1,1,1,1,0,0,0,0,540,40,498,202,606,384,762,380,620,538,630,804,364,922,0,0,0,0,0,0,0,0
0,1,1,1,1,1,1,1,1,1,1,0,0,462,58,562,178,644,210,554,282,560,466,368,572,498,736,386,768,298,840,596,848
0,1,1,1,1,1,0,0,0,0,0,0,0,538,98,386,352,158,378,388,558,390,928,0,0,0,0,0,0,0,0,0,0
0,1,1,1,1,1,1,1,1,0,1,0,0,490,56,566,142,656,206,572,252,574,420,394,506,522,682,374,696,0,0,612,774
1,1,1,1,1,1,1,0,0,0,0,538,50,594,240,458,390,330,434,448,550,462,804,750,978,0,0,0,0,0,0,0,0
0,1,1,1,1,1,1,1,1,0,1,0,0,558,64,486,146,394,182,480,264,482,426,662,502,544,682,690,688,0,0,446,772
0,0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,458,166,720,302,546,570,770,594,0,0,418,712
0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,650,170,390,284,538,540,332,580,222,646,668,700
0,1,1,1,1,1,1,1,1,0,1,0,0,560,62,478,150,396,192,470,258,474,412,650,504,532,682,692,690,0,0,434,768
0,1,1,1,1,1,1,1,1,0,1,0,0,556,62,488,146,390,162,486,250,478,404,642,488,536,666,680,688,0,0,472,762
0,1,1,1,1,1,1,1,1,0,1,0,0,556,60,482,154,394,170,494,266,476,430,634,502,528,666,672,690,0,0,466,760
0,1,1,1,1,1,1,1,1,0,1,0,0,554,54,496,138,384,146,498,258,476,412,650,498,540,666,684,686,0,0,470,776
0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,728,14,714,330,314,562,570,966,0,0,0,0,0,0
0,1,1,1,1,1,1,1,1,0,1,0,0,486,56,578,170,692,184,586,274,586,504,370,618,508,814,354,876,0,0,632,930
1,1,1,1,1,0,0,0,0,0,0,550,56,592,238,480,418,296,438,450,902,0,0,0,0,0,0,0,0,0,0,0,0
0,1,1,1,1,1,1,1,1,0,1,0,0,570,84,474,194,356,214,448,328,462,562,684,658,538,858,702,912,0,0,406,990
0,0,0,0,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,460,12,468,274,770,424,578,716,770,764,0,0,402,878
0,1,1,1,1,1,1,1,1,0,1,0,0,554,76,468,180,362,196,440,306,450,482,638,602,510,790,678,852,0,0,400,892
0,1,1,1,1,1,1,1,1,1,1,0,0,522,42,606,132,692,172,604,240,602,398,426,474,538,642,412,652,348,700,636,732
0,1,1,1,1,1,1,1,1,1,1,0,0,560,62,472,146,386,162,474,242,478,398,646,478,530,656,656,666,714,732,446,750
0,1,1,1,1,1,1,1,1,1,1,0,0,522,44,604,130,688,184,610,248,608,402,434,476,538,650,406,652,344,720,640,732
0,1,1,1,1,1,1,1,1,1,1,0,0,554,46,494,138,396,148,490,236,490,410,656,472,544,644,652,656,704,706,442,758
0,0,0,0,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,618,16,610,262,318,434,514,710,298,778,0,0,646,876
0,1,1,1,1,1,1,1,1,0,1,0,0,470,58,562,180,674,198,586,314,576,508,374,632,510,818,342,868,0,0,604,922
1,1,1,1,1,1,0,0,0,0,0,556,52,596,238,482,422,306,442,450,610,460,890,0,0,0,0,0,0,0,0,0,0
0,1,1,1,1,1,1,1,1,0,1,0,0,562,66,492,168,382,190,468,306,484,460,674,594,552,788,698,810,0,0,442,888
0,0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,466,238,762,422,584,708,778,746,0,0,412,866
0,1,1,1,1,1,1,1,1,0,1,0,0,482,56,562,142,660,178,560,250,562,410,396,476,506,630,378,646,0,0,598,722
1,1,1,1,1,1,1,0,0,0,0,508,58,484,222,598,366,756,410,594,538,600,812,330,916,0,0,0,0,0,0,0,0
0,1,1,1,1,1,1,1,1,0,1,0,0,482,60,564,146,648,186,566,250,570,412,398,478,512,638,378,648,0,0,602,728
0,1,1,1,1,1,1,1,1,1,1,0,0,560,50,498,138,406,160,498,234,504,404,662,484,562,650,666,650,712,682,470,748
1,1,1,1,1,1,1,0,0,0,0,538,56,586,204,480,374,318,402,464,540,474,802,748,926,0,0,0,0,0,0,0,0
0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,634,234,394,394,578,642,386,742,324,814,722,826
0,1,1,1,1,1,1,1,1,1,1,0,0,484,56,554,162,672,212,566,284,568,458,404,558,538,738,394,802,356,842,626,882
1,1,1,1,1,1,1,0,0,0,0,552,44,600,204,488,394,284,444,466,576,482,838,780,1020,0,0,0,0,0,0,0,0
0,1,1,1,1,1,1,1,1,0,1,0,0,532,44,458,148,338,186,458,272,466,434,640,554,522,716,666,772,0,0,402,840
0,1,1,1,1,1,1,1,1,0,1,0,0,542,50,456,146,346,192,454,272,458,444,642,546,514,708,674,770,0,0,418,810
0,0,0,0,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,606,12,596,228,358,402,552,664,338,736,0,0,670,836
0,1,1,1,1,1,1,1,1,0,1,0,0,538,58,462,158,346,194,454,274,460,428,640,546,512,706,658,766,0,0,402,818
1,1,1,1,1,1,0,0,0,0,0,514,50,466,240,580,402,748,472,594,574,602,864,0,0,0,0,0,0,0,0,0,0
0,1,1,1,1,1,1,1,1,0,1,0,0,566,74,486,176,386,210,470,288,474,440,634,558,514,724,674,780,0,0,416,794
0,1,1,1,1,1,1,1,0,1,1,0,0,520,56,586,160,690,158,596,246,588,424,410,494,520,670,0,0,364,722,632,778
0,1,1,1,1,1,1,1,1,0,1,0,0,490,54,570,156,666,184,584,250,578,436,394,486,498,662,370,684,0,0,602,766
0,1,1,1,1,1,1,1,1,0,1,0,0,532,54,452,154,362,170,446,248,438,408,614,472,518,650,652,674,0,0,416,750
0,1,1,1,1,1,1,1,1,0,1,0,0,560,56,484,170,372,162,470,286,466,450,662,530,550,714,698,734,0,0,440,844
0,1,1,1,1,1,1,1,1,0,1,0,0,482,44,560,154,640,188,570,242,562,412,392,492,502,656,386,670,0,0,612,746
0,1,1,1,1,1,1,1,1,0,1,0,0,532,58,442,164,370,180,442,254,436,404,598,478,502,650,644,674,0,0,418,752
1,1,1,1,1,1,1,0,0,0,0,514,46,466,216,586,390,742,422,596,538,590,796,322,914,0,0,0,0,0,0,0,0
0,1,1,1,1,1,1,1,1,1,1,0,0,514,58,598,166,674,198,602,254,594,422,428,492,544,658,412,670,350,730,642,738
0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,456,198,706,290,538,546,714,578,826,674,396,704
0,1,1,1,1,1,1,1,1,0,1,0,0,562,64,474,162,400,184,480,250,466,412,634,490,516,658,666,682,0,0,442,754
0,1,1,1,1,1,1,1,1,0,1,0,0,484,64,566,160,650,186,564,246,564,408,402,478,494,642,370,658,0,0,592,730
0,1,1,1,1,1,1,1,1,0,1,0,0,482,68,552,162,652,176,562,248,558,414,392,478,490,634,370,654,0,0,582,738
0,1,1,1,1,1,1,1,1,0,1,0,0,536,42,472,146,378,146,466,234,468,394,630,458,530,626,650,634,0,0,444,744
0,1,1,1,1,1,1,1,1,0,1,0,0,558,52,484,148,402,162,480,232,474,382,638,466,542,634,676,634,0,0,456,734
1,1,1,1,1,1,1,0,0,0,0,514,84,460,292,600,402,754,414,606,534,602,776,334,912,0,0,0,0,0,0,0,0
0,1,1,1,1,1,1,1,1,0,1,0,0,554,52,474,162,396,170,472,236,470,394,630,466,532,642,672,650,0,0,450,730
